InvoiceID,VendorID,City,Amount,InvoiceDate,PaymentStatus,ProductCategory,FraudLabel
INV0982,V004,Chennai,4999.15,2024-05-02 15:00:00,Paid,Clothing,0
INV0983,V004,Mumbai,3499.51,2024-05-02 18:00:00,Paid,Groceries,0
INV0984,V002,Hyderabad,5725.42,2024-05-02 21:00:00,Paid,Clothing,0
INV0985,V003,Mumbai,6058.8,2024-05-03 00:00:00,Paid,Furniture,0
INV0986,V003,Bangalore,4457.49,2024-05-03 03:00:00,Paid,Groceries,0
INV0987,V005,Chennai,4435.95,2024-05-03 06:00:00,Pending,Groceries,0
INV0988,V004,Mumbai,13524.162825760466,2024-05-02 00:00:00,Pending,Books,1
INV0989,V003,Hyderabad,4475.94,2024-05-03 12:00:00,Paid,Groceries,0
INV0990,V002,Mumbai,4920.64,2024-05-03 15:00:00,Pending,Clothing,0
INV0991,V002,Delhi,7519.67,2024-05-03 18:00:00,Pending,Books,0
INV0992,V003,Hyderabad,4703.57,2024-05-03 21:00:00,Paid,Groceries,0
INV0993,V004,Bangalore,4569.99,2024-05-04 00:00:00,Paid,Groceries,0
INV0994,V002,Chennai,4222.95,2024-05-04 03:00:00,Paid,Furniture,0
INV0995,V005,Mumbai,5893.03,2024-05-04 06:00:00,Pending,Groceries,0
INV0996,V002,Hyderabad,4782.53,2024-05-04 09:00:00,Paid,Electronics,0
INV0997,V001,Delhi,4220.75,2024-05-04 12:00:00,Pending,Books,0
INV0998,V001,Hyderabad,6585.56,2024-05-04 15:00:00,Paid,Electronics,0
INV0999,V004,Delhi,6703.52,2024-05-04 18:00:00,Paid,Books,0
INV1000,V003,Bangalore,4279.49,2024-05-04 21:00:00,Paid,Furniture,0
